-,00:00 - 01:00,01:00 - 02:00,02:00 - 03:00,03:00 - 04:00,04:00 - 05:00,05:00 - 06:00,06:00 - 07:00,07:00 - 08:00,08:00 - 09:00,09:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,18:00 - 19:00,19:00 - 20:00,20:00 - 21:00,21:00 - 22:00,22:00 - 23:00,23:00 - 00:00
Monday 2019-10-28,-,-,Nhẹ,-,-,-,-,Khá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuesday 2019-10-29,-,-,-,-,-,-,-,Nhẹ,-,-,-,Khá,-,-,-,-,-,Nhẹ,-,-,-,-,-,-
Wednesday 2019-10-30,-,-,-,Khá,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thursday 2019-10-31,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,Khá,-,-,-,-
Friday 2019-11-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-
Saturday 2019-11-02,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-
Sunday 2019-11-03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Monday 2019-11-04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,Nhẹ,-,-
Tuesday 2019-11-05,-,-,-,Khá,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-
Wednesday 2019-11-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thursday 2019-11-07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Friday 2019-11-08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saturday 2019-11-09,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sunday 2019-11-10,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,Khá
Monday 2019-11-11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuesday 2019-11-12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Wednesday 2019-11-13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Thursday 2019-11-14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-
Friday 2019-11-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-
Saturday 2019-11-16,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sunday 2019-11-17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Khá,-,-,-,-,-,-,-,-
Monday 2019-11-18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tuesday 2019-11-19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Wednesday 2019-11-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-
Thursday 2019-11-21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Friday 2019-11-22,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,Khá,-,-,-,-,-,-,-,Nhẹ,-
Saturday 2019-11-23,-,Nhẹ,Nhẹ,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,Khá,-,-
Sunday 2019-11-24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,Nhẹ,-,-,-,-,-
Monday 2019-11-25,Nhẹ,-,-,-,-,-,-,-,-,-,-,-,-,Khá,-,Nhẹ,-,Khá,-,Mạnh,-,-,Khá,-
Tuesday 2019-11-26,-,Nhẹ,-,-,Nhẹ,-,-,-,-,-,Khá,-,Nhẹ,-,-,-,-,-,-,-,-,-,-,-
Wednesday 2019-11-27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Mạnh,Nhẹ,-,-,Nhẹ,Khá
Thursday 2019-11-28,Khá,-,Nhẹ,-,-,-,-,Nhẹ,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,Khá,-
Friday 2019-11-29,-,-,-,-,-,-,-,Nhẹ,-,-,-,-,-,-,-,-,Nhẹ,-,-,Nhẹ,Khá,-,Nhẹ,-
Saturday 2019-11-30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ
Sunday 2019-12-01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Nhẹ,-,-,Nhẹ,-,-,-
Monday 2019-12-02,-
